date,LLTC,isPartial
2013-07-04,0,False
2013-07-05,27,False
2013-07-06,0,False
2013-07-07,0,False
2013-07-08,25,False
2013-07-09,0,False
2013-07-10,25,False
2013-07-11,0,False
2013-07-12,0,False
2013-07-13,0,False
2013-07-14,30,False
2013-07-15,0,False
2013-07-16,0,False
2013-07-17,0,False
2013-07-18,0,False
2013-07-19,27,False
2013-07-20,0,False
2013-07-21,31,False
2013-07-22,0,False
2013-07-23,25,False
2013-07-24,76,False
2013-07-25,77,False
2013-07-26,26,False
2013-07-27,0,False
2013-07-28,0,False
2013-07-29,0,False
2013-07-30,0,False
2013-07-31,25,False
2013-08-01,0,False
2013-08-02,0,False
2013-08-03,0,False
2013-08-04,0,False
2013-08-05,25,False
2013-08-06,25,False
2013-08-07,0,False
2013-08-08,26,False
2013-08-09,27,False
2013-08-10,31,False
2013-08-11,30,False
2013-08-12,75,False
2013-08-13,0,False
2013-08-14,0,False
2013-08-15,0,False
2013-08-16,0,False
2013-08-17,30,False
2013-08-18,0,False
2013-08-19,25,False
2013-08-20,0,False
2013-08-21,0,False
2013-08-22,25,False
2013-08-23,26,False
2013-08-24,0,False
2013-08-25,0,False
2013-08-26,0,False
2013-08-27,71,False
2013-08-28,0,False
2013-08-29,24,False
2013-08-30,0,False
2013-08-31,0,False
2013-09-01,0,False
2013-09-02,0,False
2013-09-03,0,False
2013-09-04,24,False
2013-09-05,0,False
2013-09-06,25,False
2013-09-07,0,False
2013-09-08,0,False
2013-09-09,23,False
2013-09-10,23,False
2013-09-11,23,False
2013-09-12,0,False
2013-09-13,0,False
2013-09-14,0,False
2013-09-15,0,False
2013-09-16,0,False
2013-09-17,23,False
2013-09-18,23,False
2013-09-19,48,False
2013-09-20,0,False
2013-09-21,0,False
2013-09-22,55,False
2013-09-23,24,False
2013-09-24,0,False
2013-09-25,0,False
2013-09-26,24,False
2013-09-27,0,False
2013-09-28,0,False
2013-09-29,0,False
2013-09-30,0,False
2013-10-01,0,False
2013-10-02,24,False
2013-10-03,0,False
2013-10-04,0,False
2013-10-05,28,False
2013-10-06,0,False
2013-10-07,23,False
2013-10-08,23,False
2013-10-09,23,False
2013-10-10,24,False
2013-10-11,50,False
2013-10-12,0,False
2013-10-13,0,False
2013-10-14,24,False
2013-10-15,24,False
2013-10-16,47,False
2013-10-17,24,False
2013-10-18,25,False
2013-10-19,27,False
2013-10-20,0,False
2013-10-21,0,False
2013-10-22,0,False
2013-10-23,23,False
2013-10-24,70,False
2013-10-25,49,False
2013-10-26,0,False
2013-10-27,0,False
2013-10-28,0,False
2013-10-29,46,False
2013-10-30,0,False
2013-10-31,24,False
2013-11-01,0,False
2013-11-02,28,False
2013-11-03,27,False
2013-11-04,0,False
2013-11-05,69,False
2013-11-06,0,False
